"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,2.57639907240319,0.188,0.045,0,"0","LINC00987"
0,1.81594255596163,0.135,0.049,0,"0","GPR84-AS1"
0,1.53352908553284,0.128,0.051,0,"0","CCL3L3"
0,1.47204522007561,0.466,0.202,0,"0","GZMK"
1.45748198898847e-252,1.32421772260496,0.147,0.078,1.31189411310842e-247,"0","PEBP1P3"
2.47184718180243e-282,1.24248078973578,0.167,0.09,2.22493436681219e-277,"0","LINC00869.1"
6.59042035376484e-252,1.20269828039855,0.159,0.088,5.93210326462727e-247,"0","EEIG1"
3.17802218824273e-30,1.19794504965716,0.265,0.251,2.86056955185917e-25,"0","MT1X"
1.89424150857042e-154,1.19340934708147,0.112,0.063,1.70502572427932e-149,"0","MIR142HG"
1.24057422802735e-162,1.18221226826876,0.127,0.074,1.11665326838969e-157,"0","CASP4LP.1"
1.15284740474194e-41,1.14885757247061,0.139,0.113,1.03768947748227e-36,"0","MT1F"
4.87472102539514e-12,1.14514866275096,0.144,0.134,4.38778514216842e-07,"0","MT1E"
0,1.13898816032446,0.272,0.161,0,"0","FAM66A"
2.24047279686572e-302,1.09849325487689,0.207,0.118,2.0166719691868e-297,"0","CDC42EP3-AS1"
1.54005100720844e-227,1.09030871520497,0.203,0.127,1.38621531209839e-222,"0","H4C3"
4.31442997938301e-134,1.08714767186294,0.125,0.077,3.88346156874244e-129,"0","LINC01145.1"
0,1.08646326091777,0.242,0.14,0,"0","MIR23AHG"
0,1.08566397056103,0.487,0.303,0,"0","H2AZ1"
3.57823848485122e-128,1.07705029432302,0.124,0.077,3.22080824259943e-123,"0","CARINH"
2.65282240138477e-109,1.06481778997149,0.109,0.067,2.38783197171044e-104,"0","EP300-AS1"
0,1.06311360442205,0.834,0.508,0,"0","H3-3B"
1.23957842852118e-145,1.06055981255464,0.135,0.083,1.1157569392962e-140,"0","DCTN6-DT"
2.22925723534674e-180,1.05660864568183,0.141,0.081,2.00657673010796e-175,"0","LINC02964"
7.44387583395865e-99,1.04576561827853,0.125,0.084,6.70030707690452e-94,"0","FHIP2A"
1.20090283031016e-127,1.03108004622563,0.193,0.139,1.08094464659048e-122,"0","CCDC97"
2.84248016086349e-120,1.00902788188322,0.141,0.093,2.55854481759484e-115,"0","H2AX"
7.43922361311348e-202,1.00208976747699,0.202,0.13,6.69611956639958e-197,"0","ITM2C"
1.53252526823625e-166,0.983635233761028,0.152,0.093,1.37944131919213e-161,"0","TPRG1"
1.85617153980707e-89,0.96004166960293,0.121,0.082,1.67075856469574e-84,"0","STAG3L5P-PVRIG2P-PILRB"
4.43801070244814e-91,0.95201228170027,0.131,0.09,3.99469781338059e-86,"0","TIPARP-AS1"
1.95145250234058e-103,0.91924294815697,0.141,0.096,1.75652191188178e-98,"0","MIDEAS"
3.99300406297852e-108,0.915289692234975,0.168,0.119,3.5941428871276e-103,"0","H2AJ"
0,0.901053293238546,0.343,0.225,0,"0","AUTS2"
1.12103656971219e-58,0.900513745701313,0.1,0.07,1.00905622676364e-53,"0","PRKY.1"
9.38279690936276e-106,0.899172675914419,0.15,0.104,8.44554932608651e-101,"0","IFT25"
5.66765008412789e-196,0.898613513834186,0.178,0.109,5.10150851722436e-191,"0","C1orf21"
3.31407567287911e-28,0.889645818146625,0.104,0.084,2.98303265391521e-23,"0","LINC00910"
1.54805993851242e-72,0.888581893170292,0.113,0.079,1.39342423125442e-67,"0","RABGEF1P1.1"
3.83250170932348e-68,0.878929222436672,0.135,0.1,3.44967311357916e-63,"0","SARS1"
0,0.871537356000979,0.437,0.322,0,"0","TC2N"
7.28982904923065e-95,0.86820496811439,0.156,0.111,6.561648025503e-90,"0","KCNA3"
3.52457670827795e-53,0.866199906685007,0.104,0.075,3.17250674088806e-48,"0","TXLNGY.1"
1.77790061978996e-278,0.849188382504997,0.325,0.228,1.60030612687914e-273,"0","ATP5MJ"
7.50065216870563e-45,0.845841002088532,0.108,0.081,6.75141202357363e-40,"0","H1-3"
9.48242925217407e-199,0.845823723236607,0.283,0.205,8.5352293941744e-194,"0","MYADM"
6.46289481404496e-90,0.843581518963788,0.15,0.108,5.81731625107001e-85,"0","NHERF1"
0,0.842110505194702,0.362,0.25,0,"0","ATP5MK"
1.44094684352305e-94,0.83907049012418,0.167,0.121,1.29701066332353e-89,"0","YARS1"
8.75978193546852e-111,0.836768262720013,0.176,0.126,7.88476731793457e-106,"0","ANXA2R-OT1"
8.03297323849105e-88,0.834867256998141,0.162,0.118,7.23055954169818e-83,"0","YBX3"
0,2.83476943790654,0.31,0.06,0,"1","ABTB3"
0,1.879662261782,0.144,0.044,0,"1","MAGI3"
0,1.82988547106445,0.198,0.073,0,"1","TAF4B"
0,1.78713825532343,0.201,0.062,0,"1","RASGRF2"
0,1.77593690441732,0.102,0.028,0,"1","CFAP210"
0,1.77381570583786,0.15,0.045,0,"1","PELI2"
0,1.64578210283028,0.252,0.099,0,"1","LNCRNA-IUR"
0,1.63234933630847,0.363,0.124,0,"1","MIR23AHG"
0,1.6231624015004,0.252,0.078,0,"1","NR3C2"
0,1.58040924116411,0.102,0.034,0,"1","PRKN"
4.53930030677929e-230,1.55301853124169,0.118,0.055,4.08586959913511e-225,"1","SEMA4A"
0,1.53380942737994,0.178,0.071,0,"1","CMTM8"
0,1.50968531547544,0.584,0.26,0,"1","BACH2"
0,1.48633149076129,0.324,0.127,0,"1","SSBP2"
0,1.46549427248968,0.143,0.057,0,"1","SVIL"
4.69049192114439e-306,1.4570047649784,0.113,0.044,4.22195868314127e-301,"1","SCML1"
0,1.4484158446873,0.241,0.091,0,"1","CCR7"
0,1.4314730939803,0.125,0.046,0,"1","NCMAP-DT"
0,1.41787383409468,0.489,0.257,0,"1","LMNA"
0,1.40559867642663,0.555,0.252,0,"1","ANK3"
0,1.39398220590279,0.289,0.103,0,"1","PLAC8"
0,1.35309449699201,0.183,0.07,0,"1","ARHGAP15-AS1"
0,1.34712059958106,0.189,0.079,0,"1","TANC2"
0,1.33993673018899,0.181,0.077,0,"1","LINC02964"
5.18695352540521e-225,1.32698278373925,0.129,0.063,4.66882873775248e-220,"1","SPDYA"
0,1.30496791750426,0.372,0.149,0,"1","FAM66A"
0,1.29943034121409,0.198,0.081,0,"1","TIPARP-AS1"
